
running 143 tests
test result: FAILED. 6 passed; 6 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 8 tests
test map_iterates_kv_pairs ... FAILED
test vec_init_captures_global_alloc ... ok
test map_init_captures_alloc ... ok
test table_init_captures_alloc ... ok
test vec_default_carries_global_alloc ... ok
test vec_init_captures_arena ... ok
test map_init_captures_arena ... ok
test vec_stores_and_grows_with_stored_alloc ... ok

failures:

---- map_iterates_kv_pairs stdout ----

thread 'map_iterates_kv_pairs' (18680) panicked at hc-rt\tests\collection.rs:11:29:
load: CompileError 7:12: cannot assign to `sum` because it is not declared `mut`; use `var mut sum` to make it mutable
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    map_iterates_kv_pairs

test result: FAILED. 7 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 121 tests
test agg_enum_literal_and_eq ... ok
test agg_move_expr ... ok
test agg_index_out_of_bounds_fails ... ok
test agg_len_fields ... ok
test agg_array_index_and_store ... ok
test agg_class_with_array_field ... ok
test agg_ptr_from_int_unknown_addr_idempotent ... ok
test agg_array_deep_eq ... ok
test agg_export_fn_transparent_at_runtime ... ok
test a6_bitmap_consistent ... ok
test agg_ptr_from_int_uninit_slot_read_fails ... ok
test agg_ptr_from_int_roundtrip_write_through ... ok
test a6_pagemem_consistent ... ok
test a6_ringbuf_consistent ... ok
test agg_tuple_destructure ... ok
test agg_slice_view_and_alias ... ok
test agg_union_bool_int_narrow ... ok
test a6_intrlist_consistent ... ok
test agg_union_equality ... ok
test agg_struct_literal_and_field ... ok
test agg_union_truncated_read_fails ... ok
test agg_volatile_load_store_roundtrip ... ok
test agg_unwrap_opt ... ok
test agg_volatile_load_sees_plain_writes ... ok
test agg_union_float_int_reinterpret ... ok
test a6_treemap_consistent ... ok
test agg_union_int_wider_to_narrower ... ok
test agg_unwrap_null_fails ... ok
test agg_slice_store_write_through ... ok
test agg_union_write_syncs_others ... ok
test closure_capture_consistency ... FAILED
test b2_unknown_format_specifier_fails_both ... ok
test agg_volatile_store_non_pointer_fails ... ok
test block_scope_shadowing ... ok
test closure_precise_capture_consistency ... FAILED
test closure_non_mut_cannot_rebind_capture_consistency ... ok
test arith_and_compare ... ok
test b1_print_format_specifiers ... ok
test d1_serial_timeout_test ... ok
test d2_deque_operations_consistent ... ok
test d2_map_operations_consistent ... ok
test d1_comptime_type_application_consistent ... ok
test compound_assign ... ok
test d1_async_test_runner ... ok
test continuous_class_value_semantics_consistency ... ok
test d2_string_operations_consistent ... ok
test d3_nested_instantiation_consistent ... ok
test d1_thread_test_runner ... ok
test d3_recursive_instantiation_consistent ... ok
test d2_table_multi_index_consistent ... ok
test d35_comptime_array_type_fn_consistent ... ok
test defer_same_scope_capture_reads_final_value ... FAILED
test defer_runs_on_return ... ok
test d4b_anytype_concrete_consistent ... ok
test defer_nested_block_runs_at_block_close ... ok
test d2_vec_operations_consistent ... ok
test defer_runs_on_loop_break_and_continue ... FAILED
test e2_arena_init_after_deinit_fails_both ... ok
test div_zero_and_overflow_both_error ... ok
test d5_comptime_value_fn_consistent ... ok
test defer_runs_lifo_at_scope_exit ... ok
test e4_async_pointer_capture_consistent ... ok
test errdefer_runs_on_try_propagation ... ok
test e1_arena_init_typed ... ok
test e2_async_await_consistent ... ok
test for_arr_read_only ... ok
test expect_error_and_unhandled_root ... ok
test errdefer_runs_only_on_error_path ... ok
test for_arr_mut_writeback ... ok
test f_atomic_consistent ... FAILED
test for_break_and_continue ... ok
test for_range_sugar ... ok
test for_empty_range_is_empty ... ok
test for_slice_view_write_through ... ok
test g2_str_upper_lower_consistent ... ok
test g5_rng_determinism_consistent ... FAILED
test for_str_bytes ... ok
test g3_pipe_write_read_consistent ... ok
test g4_archive_roundtrip_consistent ... ok
test global_mutation_between_plain_fns ... ok
test g5_text_ops_consistent ... ok
test g1_tcp_echo_consistent ... ok
test g5_time_monotonic_consistent ... ok
test g3_shm_write_read_consistent ... ok
test if_else_chain ... ok
test global_const_init_and_cross_test_mutation ... ok
test g2_fs_list_dir_and_open_dir_consistent ... ok
test global_address_of_writes_through ... ok
test g1_udp_loopback_consistent ... ok
test if_error_union_capture ... ok
test labeled_break_runs_loop_defers ... ok
test if_expr_and_optional_capture ... ok
test labeled_break_continue ... FAILED
test orelse ... ok
test method_dispatch_consistency ... ok
test g4_storage_kv_consistent ... ok
test overload_consistency ... ok
test p7_alloc_and_at_builtins ... ok
test p7_serialize_namespace ... ok
test p7_map_json_csv_and_string ... FAILED
test pointer_write_through_alias ... ok
test p7_sort_binary_search_and_scalar ... ok
test g4b_thread_lifecycle_consistent ... ok
test qualified_namespace_calls ... ok
test switch_enum_variant_and_capture ... ok
test p7_math_builtins ... ok
test switch_bool_and_null_patterns ... ok
test switch_guard_basic ... ok
test switch_error_pattern ... ok
test switch_guard_exhaustiveness ... ok
test switch_guard_in_statement ... ok
test short_circuit_and_or ... ok
test switch_int_and_else ... ok
test switch_guard_with_enum ... ok
test while_optional_capture ... ok
test try_propagates_to_root ... ok
test switch_string_pattern ... ok
test try_catch_error_channel ... ok
test while_with_step ... ok
test switch_no_else_falls_through ... ok
test recursion ... ok

failures:

---- closure_capture_consistency stdout ----

thread '<unnamed>' (37796) panicked at hc-rt\tests\consistency.rs:34:29:
load failed: CompileError: 5:6: cannot assign to `a` because it is not declared `mut`; use `var mut a` to make it mutable
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

thread 'closure_capture_consistency' (26824) panicked at hc-rt\tests\consistency.rs:24:10:
consistency thread panicked: Any { .. }

---- closure_precise_capture_consistency stdout ----

thread '<unnamed>' (38640) panicked at hc-rt\tests\consistency.rs:34:29:
load failed: CompileError: 8:6: cannot assign to `a` because it is not declared `mut`; use `var mut a` to make it mutable

thread 'closure_precise_capture_consistency' (22948) panicked at hc-rt\tests\consistency.rs:24:10:
consistency thread panicked: Any { .. }

---- defer_same_scope_capture_reads_final_value stdout ----

thread '<unnamed>' (36280) panicked at hc-rt\tests\consistency.rs:34:29:
load failed: CompileError: 7:6: cannot assign to `x` because it is not declared `mut`; use `var mut x` to make it mutable

thread 'defer_same_scope_capture_reads_final_value' (4768) panicked at hc-rt\tests\consistency.rs:24:10:
consistency thread panicked: Any { .. }

---- defer_runs_on_loop_break_and_continue stdout ----

thread '<unnamed>' (38244) panicked at hc-rt\tests\consistency.rs:34:29:
load failed: CompileError: 10:10: cannot assign to `i` because it is not declared `mut`; use `var mut i` to make it mutable

thread 'defer_runs_on_loop_break_and_continue' (37376) panicked at hc-rt\tests\consistency.rs:24:10:
consistency thread panicked: Any { .. }

---- f_atomic_consistent stdout ----

thread '<unnamed>' (45052) panicked at hc-rt\tests\consistency.rs:34:29:
load failed: CompileError: 9:8: cannot assign to `old` because it is not declared `mut`; use `var mut old` to make it mutable

thread 'f_atomic_consistent' (15556) panicked at hc-rt\tests\consistency.rs:24:10:
consistency thread panicked: Any { .. }

---- g5_rng_determinism_consistent stdout ----

thread '<unnamed>' (32196) panicked at hc-rt\tests\consistency.rs:34:29:
load failed: CompileError: 15:10: cannot assign to `i` because it is not declared `mut`; use `var mut i` to make it mutable

thread 'g5_rng_determinism_consistent' (32272) panicked at hc-rt\tests\consistency.rs:24:10:
consistency thread panicked: Any { .. }

---- labeled_break_continue stdout ----

thread '<unnamed>' (37612) panicked at hc-rt\tests\consistency.rs:34:29:
load failed: CompileError: 7:14: cannot assign to `j` because it is not declared `mut`; use `var mut j` to make it mutable

thread 'labeled_break_continue' (23684) panicked at hc-rt\tests\consistency.rs:24:10:
consistency thread panicked: Any { .. }

---- p7_map_json_csv_and_string stdout ----

thread '<unnamed>' (34820) panicked at hc-rt\tests\consistency.rs:34:29:
load failed: CompileError: 8:28: cannot assign to `s` because it is not declared `mut`; use `var mut s` to make it mutable

thread 'p7_map_json_csv_and_string' (20344) panicked at hc-rt\tests\consistency.rs:24:10:
consistency thread panicked: Any { .. }


failures:
    closure_capture_consistency
    closure_precise_capture_consistency
    defer_runs_on_loop_break_and_continue
    defer_same_scope_capture_reads_final_value
    f_atomic_consistent
    g5_rng_determinism_consistent
    labeled_break_continue
    p7_map_json_csv_and_string

test result: FAILED. 113 passed; 8 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s


running 3 tests
test dep_non_pub_fn_not_visible ... ok
test dep_pub_fn_in_namespace_via_prefix ... ok
test dep_pub_fn_accessible_via_qualified_and_using ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 4 tests
test deque_len_iter ... FAILED
test deque_push_pop_order ... ok
test deque_empty_returns_null ... ok
test deque_get_put_remove ... ok

failures:

---- deque_len_iter stdout ----

thread 'deque_len_iter' (20652) panicked at hc-rt\tests\deque.rs:10:29:
load: CompileError 10:12: cannot assign to `sum` because it is not declared `mut`; use `var mut sum` to make it mutable
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    deque_len_iter

test result: FAILED. 3 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 22 tests
test error_set_member_rejected ... ok
test io_exit_args_arity_checked ... ok
test io_exit_error_code ... ok
test dynamic_error_name_allocated ... ok
test io_exit_exit_nonzero_sets_code ... ok
test io_exit_success ... ok
test error_code_matches_compile_table ... ok
test marked_error_payload_ok_path ... ok
test panic_aborts ... ok
test exit_type_variants ... ok
test error_set_member_ok ... ok
test allocator_oom_catchable ... ok
test zero_arg_main_runs ... ok
test arena_oom_catchable ... ok
test marked_error_catch_binds_name ... ok
test marked_error_propagates_to_catch ... ok
test unmarked_error_return_rejected ... ok
test anyerror_not_checked ... ok
test root_error_carries_code ... ok
test unmarked_error_return_rejected_void ... ok
test root_error_reports_location ... ok
test root_error_location_prefers_decl ... ok

test result: ok. 22 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 43 tests
test ex03_control_flow ... FAILED
test ex09_arrays ... FAILED
test ex01_hello ... ok
test ex12_bitops ... FAILED
test ex04_ranges ... FAILED
test ex06_integers ... ok
test ex17_optional ... ok
test ex21_closures ... FAILED
test ex16_slices ... FAILED
test ex14_enum ... ok
test ex13_struct ... ok
test ex08_bool_void ... ok
test ex19_nested_data ... ok
test ex15_pointers ... ok
test ex31_class ... FAILED
test ex02_variables ... ok
test ex29_globals ... ok
test ex46_recursion ... FAILED
test ex45_strings ... ok
test ex34_generics ... ok
test ex27_ownership ... ok
test ex32_collections ... FAILED
test ex30_interface ... ok
test ex53_map_deep ... FAILED
test ex23_tests ... ok
test ex52_string_deep ... ok
test ex59_pipeline ... FAILED
test ex47_sort_search ... ok
test ex58_copy_semantics ... FAILED
test ex64_interface_poly ... FAILED
test ex63_template_render ... FAILED
test ex50_serialization ... ok
test ex51_collection_bytes ... ok
test ex56_csv_parse ... ok
test ex66_builder_chain ... ok
test ex62_custom_sort ... ok
test ex86_scalar_interfaces ... FAILED
test ex84_rng ... FAILED
test ex71_recursive_parser ... ok
test ex88_iterators ... FAILED
test ex87_overloads ... FAILED
test ex61_json_walk ... ok
test ex90_thread_lifecycle ... ok

failures:

---- ex03_control_flow stdout ----

thread '<unnamed>' (41916) panicked at hc-rt\tests\examples.rs:21:37:
load C:\Users\Hank\Documents\works\AI\H2\tag1\hc-rt/../../examples/01-syntax/01-basic/03-control-flow.hc: CompileError
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

thread 'ex03_control_flow' (40072) panicked at hc-rt\tests\examples.rs:32:10:
example test thread panicked: Any { .. }

---- ex09_arrays stdout ----

thread '<unnamed>' (16296) panicked at hc-rt\tests\examples.rs:21:37:
load C:\Users\Hank\Documents\works\AI\H2\tag1\hc-rt/../../examples/01-syntax/02-types/09-arrays.hc: CompileError

thread 'ex09_arrays' (34624) panicked at hc-rt\tests\examples.rs:32:10:
example test thread panicked: Any { .. }

---- ex12_bitops stdout ----

thread '<unnamed>' (9724) panicked at hc-rt\tests\examples.rs:21:37:
load C:\Users\Hank\Documents\works\AI\H2\tag1\hc-rt/../../examples/01-syntax/02-types/12-bitops.hc: CompileError

thread 'ex12_bitops' (26140) panicked at hc-rt\tests\examples.rs:32:10:
example test thread panicked: Any { .. }

---- ex04_ranges stdout ----

thread '<unnamed>' (36156) panicked at hc-rt\tests\examples.rs:21:37:
load C:\Users\Hank\Documents\works\AI\H2\tag1\hc-rt/../../examples/01-syntax/01-basic/04-ranges.hc: CompileError

thread 'ex04_ranges' (26056) panicked at hc-rt\tests\examples.rs:32:10:
example test thread panicked: Any { .. }

---- ex21_closures stdout ----

thread '<unnamed>' (23872) panicked at hc-rt\tests\examples.rs:21:37:
load C:\Users\Hank\Documents\works\AI\H2\tag1\hc-rt/../../examples/01-syntax/03-functions/21-closures.hc: CompileError

thread 'ex21_closures' (41212) panicked at hc-rt\tests\examples.rs:32:10:
example test thread panicked: Any { .. }

---- ex16_slices stdout ----

thread '<unnamed>' (28900) panicked at hc-rt\tests\examples.rs:21:37:
load C:\Users\Hank\Documents\works\AI\H2\tag1\hc-rt/../../examples/01-syntax/02-types/16-slices.hc: CompileError

thread 'ex16_slices' (40708) panicked at hc-rt\tests\examples.rs:32:10:
example test thread panicked: Any { .. }

---- ex31_class stdout ----

thread '<unnamed>' (10420) panicked at hc-rt\tests\examples.rs:21:37:
load C:\Users\Hank\Documents\works\AI\H2\tag1\hc-rt/../../examples/01-syntax/05-oop/31-class.hc: CompileError

thread 'ex31_class' (20636) panicked at hc-rt\tests\examples.rs:32:10:
example test thread panicked: Any { .. }

---- ex46_recursion stdout ----

thread '<unnamed>' (33244) panicked at hc-rt\tests\examples.rs:21:37:
load C:\Users\Hank\Documents\works\AI\H2\tag1\hc-rt/../../examples/02-idioms/46-recursion.hc: CompileError

thread 'ex46_recursion' (22296) panicked at hc-rt\tests\examples.rs:32:10:
example test thread panicked: Any { .. }

---- ex32_collections stdout ----

thread '<unnamed>' (29128) panicked at hc-rt\tests\examples.rs:21:37:
load C:\Users\Hank\Documents\works\AI\H2\tag1\hc-rt/../../examples/01-syntax/06-data/32-collections.hc: CompileError

thread 'ex32_collections' (34648) panicked at hc-rt\tests\examples.rs:32:10:
example test thread panicked: Any { .. }

---- ex53_map_deep stdout ----

thread '<unnamed>' (4104) panicked at hc-rt\tests\examples.rs:21:37:
load C:\Users\Hank\Documents\works\AI\H2\tag1\hc-rt/../../examples/02-idioms/53-map-deep.hc: CompileError

thread 'ex53_map_deep' (21216) panicked at hc-rt\tests\examples.rs:32:10:
example test thread panicked: Any { .. }

---- ex59_pipeline stdout ----

thread '<unnamed>' (32184) panicked at hc-rt\tests\examples.rs:21:37:
load C:\Users\Hank\Documents\works\AI\H2\tag1\hc-rt/../../examples/02-idioms/59-pipeline.hc: CompileError

thread 'ex59_pipeline' (29832) panicked at hc-rt\tests\examples.rs:32:10:
example test thread panicked: Any { .. }

---- ex58_copy_semantics stdout ----

thread '<unnamed>' (37680) panicked at hc-rt\tests\examples.rs:21:37:
load C:\Users\Hank\Documents\works\AI\H2\tag1\hc-rt/../../examples/02-idioms/58-copy-semantics.hc: CompileError

thread 'ex58_copy_semantics' (37016) panicked at hc-rt\tests\examples.rs:32:10:
example test thread panicked: Any { .. }

---- ex64_interface_poly stdout ----

thread '<unnamed>' (5176) panicked at hc-rt\tests\examples.rs:21:37:
load C:\Users\Hank\Documents\works\AI\H2\tag1\hc-rt/../../examples/03-patterns/64-interface-poly.hc: CompileError

thread 'ex64_interface_poly' (35812) panicked at hc-rt\tests\examples.rs:32:10:
example test thread panicked: Any { .. }

---- ex63_template_render stdout ----

thread '<unnamed>' (10044) panicked at hc-rt\tests\examples.rs:21:37:
load C:\Users\Hank\Documents\works\AI\H2\tag1\hc-rt/../../examples/02-idioms/63-template-render.hc: CompileError

thread 'ex63_template_render' (44760) panicked at hc-rt\tests\examples.rs:32:10:
example test thread panicked: Any { .. }

---- ex86_scalar_interfaces stdout ----

thread '<unnamed>' (20964) panicked at hc-rt\tests\examples.rs:21:37:
load C:\Users\Hank\Documents\works\AI\H2\tag1\hc-rt/../../examples/01-syntax/02-types/86-scalar-interfaces.hc: CompileError

thread 'ex86_scalar_interfaces' (5876) panicked at hc-rt\tests\examples.rs:32:10:
example test thread panicked: Any { .. }

---- ex84_rng stdout ----

thread '<unnamed>' (23504) panicked at hc-rt\tests\examples.rs:21:37:
load C:\Users\Hank\Documents\works\AI\H2\tag1\hc-rt/../../examples/05-tools/84-rng.hc: CompileError

thread 'ex84_rng' (22264) panicked at hc-rt\tests\examples.rs:32:10:
example test thread panicked: Any { .. }

---- ex88_iterators stdout ----

thread '<unnamed>' (42860) panicked at hc-rt\tests\examples.rs:21:37:
load C:\Users\Hank\Documents\works\AI\H2\tag1\hc-rt/../../examples/01-syntax/02-types/88-iterators.hc: CompileError

thread 'ex88_iterators' (38968) panicked at hc-rt\tests\examples.rs:32:10:
example test thread panicked: Any { .. }

---- ex87_overloads stdout ----

thread '<unnamed>' (32348) panicked at hc-rt\tests\examples.rs:21:37:
load C:\Users\Hank\Documents\works\AI\H2\tag1\hc-rt/../../examples/01-syntax/03-functions/87-overloads.hc: CompileError

thread 'ex87_overloads' (19588) panicked at hc-rt\tests\examples.rs:32:10:
example test thread panicked: Any { .. }


failures:
    ex03_control_flow
    ex04_ranges
    ex09_arrays
    ex12_bitops
    ex16_slices
    ex21_closures
    ex31_class
    ex32_collections
    ex46_recursion
    ex53_map_deep
    ex58_copy_semantics
    ex59_pipeline
    ex63_template_render
    ex64_interface_poly
    ex84_rng
    ex86_scalar_interfaces
    ex87_overloads
    ex88_iterators

test result: FAILED. 25 passed; 18 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s


running 11 tests
test import_io_whole_module_alias ... ok
test import_io_symbol_selection_alias ... ok
test import_user_pkg_symbol_selection_no_alias ... ok
test a2b_module_qualified_access_works ... ok
test import_user_pkg_whole_module_no_alias ... ok
test import_user_pkg_symbol_selection_alias ... ok
test import_io_whole_module_no_alias ... ok
test import_user_pkg_whole_module_alias ... ok
test a2b_module_member_not_flat ... ok
test import_own_def_wins ... ok
test a2b_non_module_namespace_flat_access_works ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 11 tests
test infer_return_int_vs_float_conflict ... ok
test infer_return_multi_path_conflict ... ok
test overload_ambiguous_literal ... ok
test pointer_write_read_only_rejected ... ok
test overload_int_literal_prefers_int_over_float ... ok
test pointer_write_mut_ok ... ok
test infer_return_single_path ... ok
test infer_return_multi_path_consistent ... ok
test overload_disambiguated_by_expected_return ... ok
test overload_concrete_beats_generic ... ok
test generic_t_through_pointer_param ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 10 tests
test interface_name_must_start_with_i ... ok
test implements_wrong_return_type_rejected ... ok
test implements_wrong_arity_rejected ... ok
test implements_missing_method_rejected ... ok
test implements_super_interface_missing_rejected ... ok
test test_attr_name_used_as_display ... ok
test test_attr_no_name_falls_back_to_fn_name ... ok
test implements_multiple_interfaces_ok ... ok
test where_constraint_static_dispatch_ok ... ok
test implements_full_contract_ok ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 11 tests
test intrlist_push_front_pop_back ... ok
test intrlist_node_reuse ... ok
test intrlist_remove_tail ... ok
test intrlist_clear ... ok
test intrlist_remove_invalid ... ok
test intrlist_push_back_pop_back ... ok
test intrlist_remove_middle ... ok
test intrlist_remove_head ... ok
test intrlist_push_front_pop_front ... ok
test intrlist_push_back_pop_front ... ok
test intrlist_init_empty ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 13 tests
G2-stdout
test io_stdout_stderr_streams ... ok
test io_env_and_args ... ok
test io_str_to_upper_lower ... ok
test io_net_frame_u32 ... ok
test io_time_now_and_sleep ... ok
test io_net_tcp_echo ... ok
test io_fs_list_dir ... ok
test io_fs_open_dir ... ok
test io_fs_list_dir_subdir_is_dir ... ok
test io_fs_seek_pos_read_at_write_at ... ok
test io_fs_read_int_write_int ... ok
test io_fs_append_rename_remove ... ok
test io_net_connect_refused ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.05s


running 6 tests
test ipc_shm_write_read ... ok
test ipc_pipe_thread_producer ... ok
test ipc_pipe_accumulates_and_drains ... ok
test ipc_shm_truncates_to_size ... ok
test ipc_pipe_close_is_closed ... ok
test ipc_pipe_write_read ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 12 tests
test lazy_next_str ... ok
test lazy_to_array ... ok
test lazy_next_arr ... ok
test map_iter_entries ... ok
test lazy_map_next ... ok
test slice_filter_map ... ok
test lazy_map_filter_chain_to_array ... ok
test str_iter_bytes ... ok
test str_filter_map ... ok
test lazy_filter_next ... ok
test lazy_filter_map_chain ... ok
test lazy_iter_filter_chain ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 5 tests
test arena_bump_aligned_to_16 ... ok
test alloc_leaks_tracks_active_and_release ... ok
test alloc_multiple_leaks_tracked ... ok
test alloc_leak_report_lists_size_and_line ... ok
test arena_aligned_region_distinct ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 4 tests
test mutex_lock_returns_clone ... FAILED
test mutex_try_lock_acquires ... ok
test mutex_init_and_lock ... ok
test mutex_spawn_shared_access ... ok

failures:

---- mutex_lock_returns_clone stdout ----

thread 'mutex_lock_returns_clone' (31024) panicked at hc-rt\tests\mutex.rs:11:29:
load: CompileError 5:6: cannot assign to `v` because it is not declared `mut`; use `var mut v` to make it mutable
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    mutex_lock_returns_clone

test result: FAILED. 3 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 6 tests
test tcp_namespace_form_q20 ... ok
test udp_bind_send_recv_loopback ... ok
test http_get_loopback ... ok
test udp_namespace_form ... ok
test udp_recv_timed_out ... ok
test http_server_responds ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.52s


running 6 tests
test pagemem_free_invalid ... ok
test pagemem_alloc ... ok
test pagemem_alloc_all ... ok
test pagemem_init ... ok
test pagemem_free ... ok
test pagemem_double_free_safe ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 6 tests
test ringbuf_clear ... ok
test ringbuf_pop_empty ... ok
test ringbuf_init_len ... ok
test ringbuf_push_when_full ... ok
test ringbuf_push_pop ... ok
test ringbuf_fifo_order ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 2 tests
test generic_operator_plus ... FAILED
test float_method_family ... ok

failures:

---- generic_operator_plus stdout ----

thread 'generic_operator_plus' (3564) panicked at hc-rt\tests\scalar.rs:10:29:
load: CompileError 5:14: cannot assign to `total` because it is not declared `mut`; use `var mut total` to make it mutable
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    generic_operator_plus

test result: FAILED. 1 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 64 tests
test m22_binary_integer_required ... ok
test m22_condition_requires_bool ... ok
test m22_binary_numeric_required ... ok
test m22_continuous_rejects_ref_field ... ok
test m22_enum_variant_rejected ... ok
test definite_assignment_rejects_partial_return ... ok
test m22_for_not_iterable ... ok
test m22_assign_pointer_field ... ok
test continuous_assignment_allowed ... ok
test definite_assignment_allows_complete ... ok
test m22_named_lit_field_type_mismatch ... ok
test copy_deep_mode_default ... ok
test m22_field_access_unknown ... ok
test m22_named_lit_missing_field ... ok
test m22_binary_ok ... ok
test copy_shallow_mode ... ok
test extension_method_struct ... ok
test definite_assignment_ignores_continuous ... ok
test m22_for_iterable_ok ... FAILED
test m22_orelse_requires_optional ... ok
test m22_named_lit_unknown_field ... ok
test m22_return_ok ... ok
test at_int_from_enum ... ok
test m22_tuple_destructure_mismatch ... ok
test m22_return_type_mismatch ... ok
test m22_var_init_type_mismatch ... ok
test m22_field_access_len ... ok
test m22_try_requires_error_union ... ok
test m22_table_double_index_ok ... ok
test m22_where_constraint_violated ... ok
test m22_where_constraint_satisfied ... FAILED
test m22_slice_range_index ... ok
test m43_compile_error_rejected ... ok
test m25_dangling_hold_not_accessed_ok ... ok
test m25_dangling_release_bare_read ... ok
test m43_field_align_override ... ok
test m43_ptrcast_passthrough ... ok
test m43_field_align_affects_struct_align ... ok
test pool_alloc_no_args ... ok
test pool_alloc_free_reuse ... ok
test m43_field_align_padding ... ok
test m43_intcast_ok_and_overflow ... ok
test m25_dangling_access_rejected_debug ... ok
test pool_init_alloc_free ... ok
test reference_assignment_rejected ... ok
test m43_typeof_returns_type_name ... ok
test m43_sizeof_scalars_and_continuous ... ok
test pool_deinit ... ok
test struct_defaults_mixed ... ok
test struct_defaults_override ... ok
test m43_alignof_and_offsetof ... ok
test struct_attr_syntax_test_basic ... ok
test m43_add_with_overflow_tuple ... ok
test struct_attr_syntax_test_timeout ... ok
test struct_attr_syntax_test_mode_async ... ok
test struct_defaults_arena_init ... ok
test pool_multiple_alloc_free ... ok
test struct_defaults_alloc_init ... ok
test width_check_u8_overflow ... ok
test table_construct_and_index ... ok
test struct_attr_syntax_align ... ok
test width_check_i32_ok ... ok
test width_check_u64_ok ... ok
test width_check_hex_ok ... ok

failures:

---- m22_for_iterable_ok stdout ----

thread 'm22_for_iterable_ok' (18444) panicked at hc-rt\tests\semantics.rs:11:29:
load: CompileError 3:30: cannot assign to `sum` because it is not declared `mut`; use `var mut sum` to make it mutable
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- m22_where_constraint_satisfied stdout ----

thread 'm22_where_constraint_satisfied' (43624) panicked at hc-rt\tests\semantics.rs:11:29:
load: CompileError 3:33: cannot assign to `total` because it is not declared `mut`; use `var mut total` to make it mutable


failures:
    m22_for_iterable_ok
    m22_where_constraint_satisfied

test result: FAILED. 62 passed; 2 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 7 tests
test pad_packed_layout ... ok
test align_type_level_alignment ... ok
test serialize_json_csv_parse ... ok
test heap_json_nested_roundtrip ... ok
test nested_continuous_roundtrip ... ok
test serialize_parse_int_float ... ok
test serialize_parser_helpers ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 7 tests
test archive_compress_decompress_roundtrip ... ok
test archive_binary_roundtrip ... ok
test archive_decompress_invalid ... ok
test storage_kv_contains_remove_len ... ok
test storage_kv_close_idempotent ... ok
test storage_kv_put_get ... ok
test storage_kv_persist_reopen ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 11 tests
test rng_float_range ... FAILED
test rng_int_bounds ... FAILED
test rng_seed_determinism ... ok
test text_split ... ok
test text_invalid_pattern ... ok
test text_replace_all ... ok
test timezone_components_format ... ok
test text_find_position ... ok
test text_matches_basic ... ok
test text_matches_anchors_alt_quant ... ok
test time_tick_elapsed ... ok

failures:

---- rng_float_range stdout ----

thread 'rng_float_range' (38576) panicked at hc-rt\tests\text_rng.rs:10:29:
